id,name,description,model_dependency,assurance_goals,categories,subcategories,attributes,example_use_cases,limitations,resources,complexity_rating,computational_cost_rating
1,SHAP (SHapley Additive exPlanations),"Assigns importance values to each feature by computing their contribution to individual predictions, based on Shapley values from cooperative game theory.",Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Feature Analysis""}]","[{""category"": ""Feature Analysis"", ""subcategory"": ""Importance and Attribution""}]","[{""type"": ""Scope"", ""value"": ""Global""}, {""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Explaining individual predictions in complex models like neural networks or ensemble models."", ""goal"": ""Explainability""}]","[{""description"": ""Computationally expensive for large models or many features; assumptions like feature independence can affect accuracy of explanations.""}]","[{""type"": ""Paper"", ""title"": ""A Unified Approach to Interpreting Model Predictions (NIPS 2017)"", ""url"": ""https://arxiv.org/abs/1705.07874""}, {""type"": ""GitHub"", ""title"": ""SHAP Library"", ""url"": ""https://github.com/slundberg/shap""}]",3,3
2,Permutation Importance,Evaluates feature importance by measuring the decrease in model accuracy when a feature's values are randomly shuffled.,Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Feature Analysis""}]","[{""category"": ""Feature Analysis"", ""subcategory"": ""Importance and Attribution""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Assessing feature importance in models where coefficients are not available, such as tree-based models."", ""goal"": ""Explainability""}]","[{""description"": ""Can be misleading when features are correlated, since importance may be shared; requires retraining or multiple model evaluations per feature.""}]","[{""type"": ""Documentation"", ""title"": ""Permutation Feature Importance - Scikit-learn Guide"", ""url"": ""https://scikit-learn.org/stable/modules/permutation_importance.html""}]",2,2
3,Mean Decrease Impurity (MDI),Calculates feature importance in tree-based models by measuring how much each feature decreases impurity across all trees.,Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Feature Analysis""}]","[{""category"": ""Feature Analysis"", ""subcategory"": ""Importance and Attribution""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Determining important features in Random Forest classification tasks."", ""goal"": ""Explainability""}]","[{""description"": ""Biased towards features with more splits or categories; only applicable to tree-based models and can overestimate importance of high-cardinality features.""}]","[{""type"": ""Documentation"", ""title"": ""Feature Importance Measures in Random Forests (Scikit-learn)"", ""url"": ""https://scikit-learn.org/stable/auto_examples/ensemble/plot_forest_importances.html""}]",2,1
4,Gini Importance,Measures the total reduction of Gini impurity brought by a feature across all nodes and trees in decision trees and Random Forests.,Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Feature Analysis""}]","[{""category"": ""Feature Analysis"", ""subcategory"": ""Importance and Attribution""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Selecting important features when building tree-based classification models."", ""goal"": ""Explainability""}]","[{""description"": ""Tends to inflate importance for features with many values; like MDI, it is specific to tree models and not reliable for comparing across different model types.""}]","[{""type"": ""Documentation"", ""title"": ""Feature Importance Measures in Random Forests (Scikit-learn)"", ""url"": ""https://scikit-learn.org/stable/auto_examples/ensemble/plot_forest_importances.html""}]",2,1
5,Coefficient Magnitudes (in Linear Models),"Examines coefficients in linear models to gauge feature influence; larger absolute values imply stronger impact on the outcome (with coefficient sign indicating direction).",Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Feature Analysis""}]","[{""category"": ""Feature Analysis"", ""subcategory"": ""Importance and Attribution""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Interpreting which features influence housing price predictions in linear regression."", ""goal"": ""Explainability""}]","[{""description"": ""Only valid for linear relationships; can be affected by feature scaling and multicollinearity, and does not capture non-linear importance.""}]","[{""type"": ""Tutorial"", ""title"": ""Interpreting Regression Coefficients"", ""url"": ""https://www.theanalysisfactor.com/interpreting-regression-coefficients/""}]",1,1
6,Integrated Gradients,Attributes feature importance by integrating gradients of the model's output with respect to inputs along a path from a baseline to the actual input.,Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Feature Analysis""}]","[{""category"": ""Feature Analysis"", ""subcategory"": ""Importance and Attribution""}]","[{""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Understanding pixel contributions in image classification with deep neural networks."", ""goal"": ""Explainability""}]","[{""description"": ""Requires a meaningful baseline input; results can be sensitive to the choice of baseline and model must be differentiable, limiting use with non-differentiable components.""}]","[{""type"": ""Paper"", ""title"": ""Axiomatic Attribution for Deep Networks (Integrated Gradients, 2017)"", ""url"": ""https://arxiv.org/abs/1703.01365""}]",4,3
7,DeepLIFT,"Tracks changes in the output relative to a reference input, decomposing contributions from individual neurons to the final prediction in deep learning models.",Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Feature Analysis""}]","[{""category"": ""Feature Analysis"", ""subcategory"": ""Importance and Attribution""}]","[{""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Explaining why a neural network classifies an image as a specific object by tracing neuron activations."", ""goal"": ""Explainability""}]","[{""description"": ""Needs careful configuration for each network architecture; may produce inconsistent scores if multiple reference points are possible, and not all model types supported.""}]","[{""type"": ""Paper"", ""title"": ""Learning Important Features Through Propagating Activation Differences (DeepLIFT, 2017)"", ""url"": ""https://arxiv.org/abs/1704.02685""}]",4,3
8,Layer-wise Relevance Propagation (LRP),"Explains predictions by backpropagating relevance scores from the output layer to input features, distributing the prediction score layer by layer.",Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Feature Analysis""}]","[{""category"": ""Feature Analysis"", ""subcategory"": ""Importance and Attribution""}]","[{""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Visualising important regions in medical images for disease diagnosis using deep learning models."", ""goal"": ""Explainability""}]","[{""description"": ""Requires tailored rules for each layer type; results can sometimes be hard to interpret (negative relevances), and implementation is complex for new architectures.""}]","[{""type"": ""Paper"", ""title"": ""On Pixel-Wise Explanations by Layer-Wise Relevance Propagation (Bach et al., 2015)"", ""url"": ""https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0130140""}]",5,3
9,"Variable Importance in Random Forests (MDA, MDG)",Calculates feature importance by measuring the Mean Decrease Accuracy or Mean Decrease Gini when a feature is excluded from Random Forest models.,Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Feature Analysis""}]","[{""category"": ""Feature Analysis"", ""subcategory"": ""Importance and Attribution""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Identifying key predictors in a Random Forest model for credit scoring."", ""goal"": ""Explainability""}]","[{""description"": ""Permutation importance (MDA) shares limitations with correlated features; Gini importance (MDG) biases towards continuous or high-cardinality features.""}]","[{""type"": ""Documentation"", ""title"": ""Feature Importance Measures in Random Forests (Scikit-learn)"", ""url"": ""https://scikit-learn.org/stable/auto_examples/ensemble/plot_forest_importances.html""}]",2,2
10,Contextual Decomposition,Interprets neural networks by decomposing activations to explain predictions based on contributions of individual features or groups.,Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Feature Analysis""}]","[{""category"": ""Feature Analysis"", ""subcategory"": ""Importance and Attribution""}]","[{""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Explaining sentiment predictions in text by attributing scores to words or phrases."", ""goal"": ""Explainability""}]","[{""description"": ""Primarily designed for LSTMs; not widely implemented in standard libraries, requiring custom code, and may not scale well to very deep or different model types.""}]","[{""type"": ""Paper"", ""title"": ""Beyond Word Importance: Contextual Decomposition (Murdoch et al., 2018)"", ""url"": ""https://openreview.net/forum?id=rkRwGg-0Z""}, {""type"": ""GitHub"", ""title"": ""ContextualDecomposition Repository"", ""url"": ""https://github.com/jamie-murdoch/ContextualDecomposition""}]",5,3
11,Taylor Decomposition,Decomposes predictions into contributions from individual features using a Taylor series expansion of the model's prediction function.,Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Feature Analysis""}]","[{""category"": ""Feature Analysis"", ""subcategory"": ""Importance and Attribution""}]","[{""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Attributing feature contributions in complex models for specific predictions."", ""goal"": ""Explainability""}]","[{""description"": ""The approach is mathematically complex and can be computationally intensive; approximations may introduce error and it's mainly theoretical with limited tooling.""}]","[{""type"": ""Paper"", ""title"": ""Explaining Nonlinear Classification Decisions with Deep Taylor Decomposition (Montavon et al., 2017)"", ""url"": ""https://arxiv.org/abs/1512.02479""}]",5,4
12,Sobol Indices,Quantifies the contribution of individual variables and their interactions to the output variance in sensitivity analysis.,Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Feature Analysis""}]","[{""category"": ""Feature Analysis"", ""subcategory"": ""Interaction Analysis""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Understanding parameter impacts in environmental modeling outputs."", ""goal"": ""Explainability""}]","[{""description"": ""Requires a large number of model evaluations for accurate estimation; assumes independent input distributions and may be difficult to apply to high-dimensional inputs.""}]","[{""type"": ""Library"", ""title"": ""SALib (Python Sensitivity Analysis Library)"", ""url"": ""https://github.com/SALib/SALib""}]",4,5
13,Feature Interaction Detection (H-statistic),Measures feature interaction by comparing joint contributions to the model with the sum of individual contributions.,Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Feature Analysis""}]","[{""category"": ""Feature Analysis"", ""subcategory"": ""Interaction Analysis""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Identifying significant interactions in healthcare predictive models."", ""goal"": ""Explainability""}]","[{""description"": ""Only captures pairwise interactions (or one feature vs all); relies on partial dependence which can be misleading if features are correlated or have complex interactions.""}]","[{""type"": ""Article"", ""title"": ""Interpretable ML Book – Friedman's H-Statistic"", ""url"": ""https://christophm.github.io/interpretable-ml-book/interaction.html""}]",4,4
14,LIME (Local Interpretable Model-Agnostic Explanations),Generates local surrogate models that approximate complex model behavior around a specific instance using interpretable models like linear models.,Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Model Approximation""}]","[{""category"": ""Model Approximation"", ""subcategory"": ""Local Surrogates""}]","[{""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Explaining why a customer was denied a loan by approximating the model's decision locally."", ""goal"": ""Explainability""}]","[{""description"": ""Explanations can vary with repeated runs due to randomness; the linear surrogate may not be faithful if the model behavior is highly non-linear in that locality.""}]","[{""type"": ""Paper"", ""title"": ""Why Should I Trust You? (Ribeiro et al., 2016)"", ""url"": ""https://dl.acm.org/doi/10.1145/2939672.2939778""}, {""type"": ""GitHub"", ""title"": ""LIME Library"", ""url"": ""https://github.com/marcotcr/lime""}]",2,3
15,Ridge Regression Surrogates,"Uses Ridge Regression as a surrogate to approximate global behavior of complex models, balancing simplicity and interpretability with regularization.",Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Model Approximation""}]","[{""category"": ""Model Approximation"", ""subcategory"": ""Global Surrogates""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Summarizing complex model behavior for regulatory reporting in finance."", ""goal"": ""Explainability""}]","[{""description"": ""The surrogate only approximates the original model, potentially losing important non-linear behavior; requires a representative dataset to train the surrogate model.""}]","[{""type"": ""Article"", ""title"": ""Global Surrogate Models for Explainability"", ""url"": ""https://christophm.github.io/interpretable-ml-book/global.html""}]",3,2
16,Partial Dependence Plots (PDP),"Visualizes the relationship between one or two features and the predicted outcome, averaging out effects of other features.",Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Visualization Techniques""}]","[{""category"": ""Visualization Techniques"", ""subcategory"": ""Feature Visualization""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Understanding how changes in age affect predicted disease risk in medical models."", ""goal"": ""Explainability""}]","[{""description"": ""Assumes features are independent of others (due to averaging); can be misleading when features are correlated, and only shows average effects, not instance-specific.""}]","[{""type"": ""Documentation"", ""title"": ""Partial Dependence Plot Tutorial (Scikit-learn)"", ""url"": ""https://scikit-learn.org/stable/modules/partial_dependence.html""}]",2,2
17,Accumulated Local Effects (ALE) Plots,"Similar to PDPs but account for feature interactions, providing accurate insights when features are correlated.",Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Visualization Techniques""}]","[{""category"": ""Visualization Techniques"", ""subcategory"": ""Feature Visualization""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Exploring the effect of house size on price predictions in real estate models with correlated features."", ""goal"": ""Explainability""}]","[{""description"": ""More complex to compute than PDP; still provides only average effects and can be harder to interpret for higher-order interactions beyond pairs.""}]","[{""type"": ""Article"", ""title"": ""ALE Plots – A Better PDP (Medium)"", ""url"": ""https://medium.com/@parrt/accumulated-local-effects-ale-plots-better-than-pdp-72a72fc88749""}]",3,2
18,Individual Conditional Expectation (ICE) Plots,"Shows how a feature affects predictions for individual instances, highlighting heterogeneous effects across data points.",Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Visualization Techniques""}]","[{""category"": ""Visualization Techniques"", ""subcategory"": ""Feature Visualization""}]","[{""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Visualizing how customers' predicted spending changes with income in consumer behavior models."", ""goal"": ""Explainability""}]","[{""description"": ""Plots can become cluttered with many instances; does not inherently summarize the overall effect without visual inspection, and still assumes fixed other features.""}]","[{""type"": ""Article"", ""title"": ""Interpreting ICE Plots"", ""url"": ""https://christophm.github.io/interpretable-ml-book/ice.html""}]",2,2
19,Saliency Maps,Highlights important pixels in input images that most influence the output prediction in computer vision models.,Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Visualization Techniques""}]","[{""category"": ""Visualization Techniques"", ""subcategory"": ""Model Behavior Visualization""}]","[{""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Identifying regions contributing to tumor diagnosis in medical images."", ""goal"": ""Explainability""}]","[{""description"": ""Often noisy and sensitive to small perturbations; highlights may not correspond to human-understandable features, and they only indicate local gradient, not causal importance.""}]","[{""type"": ""Paper"", ""title"": ""Deep Inside Convolutional Networks (Simonyan et al., 2014)"", ""url"": ""https://arxiv.org/abs/1312.6034""}]",3,2
20,Grad-CAM (Gradient-weighted Class Activation Mapping),Uses gradients to produce heatmaps highlighting image regions that contribute most to the model's output.,Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Visualization Techniques""}]","[{""category"": ""Visualization Techniques"", ""subcategory"": ""Model Behavior Visualization""}]","[{""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Visualizing parts of an image leading to a 'dog' classification in image recognition models."", ""goal"": ""Explainability""}]","[{""description"": ""Requires access to internal feature maps; resolution is limited to coarse feature map size, and it is specific to CNN-based vision models with recognizable layers.""}]","[{""type"": ""Paper"", ""title"": ""Grad-CAM: Visual Explanations (Selvaraju et al., 2017)"", ""url"": ""https://arxiv.org/abs/1610.02391""}]",3,2
21,Occlusion Sensitivity,Measures prediction changes by systematically occluding parts of the input to identify important regions or features.,Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Visualization Techniques""}]","[{""category"": ""Visualization Techniques"", ""subcategory"": ""Model Behavior Visualization""}]","[{""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Understanding which words affect sentiment prediction by masking them in NLP models."", ""goal"": ""Explainability""}]","[{""description"": ""Computationally expensive if many parts need to be occluded; choice of occlusion size can bias results, and it may not capture interactions if multiple parts jointly matter.""}]","[{""type"": ""Paper"", ""title"": ""Visualizing and Understanding CNNs (Zeiler & Fergus, 2014)"", ""url"": ""https://arxiv.org/abs/1311.2901""}]",2,4
22,Attention Mechanisms in Neural Networks,"Visualizes attention weights in models like transformers, highlighting important input parts for predictions.",Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Visualization Techniques""}]","[{""category"": ""Visualization Techniques"", ""subcategory"": ""Model Behavior Visualization""}]","[{""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Analyzing which words a transformer model focuses on during machine translation tasks."", ""goal"": ""Explainability""}]","[{""description"": ""Attention weights are not always strongly correlated with importance; focusing solely on attention can be misleading ('attention is not explanation' debate) and only applies to models with attention layers.""}]","[{""type"": ""Article"", ""title"": ""Attention is not Explanation (Serrano & Smith, 2019)"", ""url"": ""https://arxiv.org/abs/1902.10186""}]",2,1
23,Factor Analysis,"Reduces dimensionality by identifying latent factors explaining observed variability, aiding in data interpretation.",Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Model Simplification""}]","[{""category"": ""Model Simplification"", ""subcategory"": ""Dimensionality Reduction""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Discovering underlying factors in psychological survey data for social science research."", ""goal"": ""Explainability""}]","[{""description"": ""Assumes linear relationships and normality; results (factors) can be abstract and not directly interpretable, and requires deciding on number of factors and rotation method.""}]","[{""type"": ""Book"", ""title"": ""Factor Analysis Explanation (Statistics Textbook)"", ""url"": ""https://www.statsoft.com/Textbook/Factor-Analysis""}]",3,3
24,Principal Component Analysis (PCA),"Reduces dimensionality by projecting data onto directions of maximum variance, simplifying data while retaining important information.",Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Visualization Techniques""}]","[{""category"": ""Visualization Techniques"", ""subcategory"": ""Dimensionality Reduction Visualization""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Visualizing high-dimensional gene expression data in bioinformatics."", ""goal"": ""Explainability""}]","[{""description"": ""Principal components are linear combinations that may not correspond to clear real-world concepts; only captures linear variance and can be affected by scaling of features.""}]","[{""type"": ""Documentation"", ""title"": ""PCA - Sklearn User Guide"", ""url"": ""https://scikit-learn.org/stable/modules/decomposition.html#pca""}]",2,2
25,t-SNE,"A non-linear technique that visualizes high-dimensional data in 2D or 3D, preserving local relationships between points.",Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Visualization Techniques""}]","[{""category"": ""Visualization Techniques"", ""subcategory"": ""Dimensionality Reduction Visualization""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Visualizing clusters in high-dimensional word embeddings."", ""goal"": ""Explainability""}]","[{""description"": ""Results can vary between runs; may distort global structure in favor of local clustering and requires tuning (perplexity, iterations) to avoid misleading patterns.""}]","[{""type"": ""Article"", ""title"": ""How to Use t-SNE Effectively (Distill.pub)"", ""url"": ""https://distill.pub/2016/misread-tsne""}]",3,3
26,UMAP,A non-linear technique similar to t-SNE but better at preserving global data structure.,Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Visualization Techniques""}]","[{""category"": ""Visualization Techniques"", ""subcategory"": ""Dimensionality Reduction Visualization""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Visualizing patterns in user behavior data for marketing analysis."", ""goal"": ""Explainability""}]","[{""description"": ""Choice of parameters (neighbors, min distance) affects outcome; like t-SNE, it can sometimes be difficult to interpret distances in the reduced space in terms of original features.""}]","[{""type"": ""Documentation"", ""title"": ""UMAP How-To Guide"", ""url"": ""https://umap-learn.readthedocs.io/en/latest/""}]",3,3
27,Prototype and Criticism Models,Identifies representative (prototypes) and non-representative (criticisms) examples to summarize and highlight model behavior.,Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Example-Based Methods""}]","[{""category"": ""Example-Based Methods"", ""subcategory"": ""Prototype and Criticism Methods""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Selecting representative customer profiles for targeted marketing."", ""goal"": ""Explainability""}]","[{""description"": ""Determining prototypes/criticisms can be computationally complex for large datasets; results depend on the metric chosen and might not capture all important aspects of data variability.""}]","[{""type"": ""Paper"", ""title"": ""MMD-Critic: Prototypes and Criticisms (Kim et al., 2016)"", ""url"": ""https://papers.nips.cc/paper/2016/file/5680522b8e2bb01943234bceabde35a1-Paper.pdf""}]",4,3
