id,name,description,model_dependency,assurance_goals,categories,subcategories,attributes,example_use_cases,limitations,resources,complexity_rating,computational_cost_rating
28,Influence Functions,Measures the impact of training examples on model predictions to identify influential data points.,Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Example-Based Methods""}]","[{""category"": ""Example-Based Methods"", ""subcategory"": ""Prototype and Criticism Methods""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Debugging model predictions by identifying influential training data points."", ""goal"": ""Explainability""}]","[{""description"": ""Requires access to and differentiation through the training process; can be intractable for large models due to needing Hessian computations, and may not be accurate if model is highly non-convex.""}]","[{""type"": ""Paper"", ""title"": ""Understanding Black-box Predictions via Influence Functions (Koh & Liang, 2017)"", ""url"": ""https://arxiv.org/abs/1703.04730""}]",5,5
29,Contrastive Explanation Method (CEM),"Generates explanations by identifying minimal input changes that result in different outcomes, offering counterfactual reasoning.",Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Example-Based Methods""}]","[{""category"": ""Example-Based Methods"", ""subcategory"": ""Counterfactual Explanations""}]","[{""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Explaining loan rejections by showing what changes would lead to approval."", ""goal"": ""Explainability""}]","[{""description"": ""Solving for pertinent positives/negatives requires iterative optimization per instance; results can be sensitive to parameter settings and might yield unrealistic contrastive inputs if constraints are not tight.""}]","[{""type"": ""Paper"", ""title"": ""Towards Contrastive Explanations with Pertinent Negatives (Dhurandhar et al., 2018)"", ""url"": ""https://papers.nips.cc/paper/2018/file/766ebcd59621e305170616ba3d3dac32-Paper.pdf""}]",5,4
30,"Bayesian Networks (e.g., bnlearn)",Probabilistic graphical models representing variables and their conditional dependencies for causal reasoning.,Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Example-Based Methods""}]","[{""category"": ""Example-Based Methods"", ""subcategory"": ""Causal Analysis""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Modeling causal relationships in gene regulatory networks."", ""goal"": ""Explainability""}]","[{""description"": ""Learning the network structure from data is NP-hard for many variables; causal conclusions require correct model specification and may be invalid if important variables are omitted.""}]","[{""type"": ""Library"", ""title"": ""bnlearn Package (Bayesian Networks in R)"", ""url"": ""https://cran.r-project.org/web/packages/bnlearn/index.html""}]",4,4
31,ANCHOR,"Provides high-precision if-then rules for specific predictions, explaining which features are responsible for the decision.",Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Rule Extraction""}]","[{""category"": ""Rule Extraction"", ""subcategory"": ""Decision Rules""}]","[{""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Generating rules to explain individual predictions in text classification."", ""goal"": ""Explainability""}]","[{""description"": ""Only provides explanations for individual predictions (local rules); may struggle with continuous features (usually requires discretization) and might not find an anchor if conditions are too strict.""}]","[{""type"": ""Paper"", ""title"": ""Anchors: High-Precision Model-Agnostic Explanations (Ribeiro et al., 2018)"", ""url"": ""https://www.aaai.org/ocs/index.php/AAAI/AAAI18/paper/view/16982/16015""}]",3,3
32,RuleFit,Combines decision rules with linear models to provide interpretable models capturing non-linear patterns.,Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Rule Extraction""}]","[{""category"": ""Rule Extraction"", ""subcategory"": ""Decision Rules""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Building interpretable models for predicting customer churn with rule-based explanations."", ""goal"": ""Explainability""}]","[{""description"": ""The resulting model can still have many rules, complicating interpretability; performance may lag behind black-box models if too few rules are allowed for simplicity.""}]","[{""type"": ""Paper"", ""title"": ""RuleFit: An Interpretable Model (Friedman & Popescu, 2008)"", ""url"": ""http://statweb.stanford.edu/~jhf/ftp/RuleFit.pdf""}]",3,3
33,Monte Carlo Dropout,Uses dropout at inference time in deep learning models to estimate uncertainty by approximating Bayesian inference.,Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Uncertainty and Reliability""}]","[{""category"": ""Uncertainty and Reliability"", ""subcategory"": ""Confidence Estimation""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Estimating prediction uncertainty in medical diagnosis models."", ""goal"": ""Explainability""}]","[{""description"": ""Only captures model uncertainty, not data uncertainty; requires multiple forward passes and results depend on dropout rate, which must be same as training to be meaningful.""}]","[{""type"": ""Paper"", ""title"": ""Dropout as a Bayesian Approximation (Gal & Ghahramani, 2016)"", ""url"": ""https://arxiv.org/abs/1506.02142""}]",3,3
34,ODIN (Out-of-DIstribution detector for Neural networks),Detects out-of-distribution samples in neural networks by applying temperature scaling and input perturbations.,Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Uncertainty and Reliability""}]","[{""category"": ""Uncertainty and Reliability"", ""subcategory"": ""Out-of-Distribution Detection""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Identifying when an image classifier encounters novel inputs."", ""goal"": ""Explainability""}]","[{""description"": ""Needs tuning of temperature and noise magnitude via a calibration set; method effectiveness can vary across datasets and it adds a small overhead to inference.""}]","[{""type"": ""Paper"", ""title"": ""ODIN: Out-of-Distribution Detector (Liang et al., 2018)"", ""url"": ""https://arxiv.org/abs/1706.02690""}]",4,2
35,Permutation Tests,Estimates uncertainty by permuting data labels and calculating test statistics to create a null distribution in non-parametric methods.,Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Uncertainty and Reliability""}]","[{""category"": ""Uncertainty and Reliability"", ""subcategory"": ""Uncertainty Quantification""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Assessing the significance of model predictions in hypothesis testing."", ""goal"": ""Explainability""}]","[{""description"": ""Requires many permutations for reliable p-values, especially for small effects; does not pinpoint cause of model issues, only provides statistical significance of performance.""}]","[{""type"": ""Article"", ""title"": ""Permutation Tests in ML (Blog)"", ""url"": ""https://towardsdatascience.com/understanding-permutation-tests-391aff0aff7d""}]",3,4
36,"Fairness Metrics (e.g., Equalized Odds, Demographic Parity)",Evaluates models for fairness by measuring disparities in predictions across different demographic groups.,Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Fairness Explanations""}]","[{""category"": ""Fairness Explanations"", ""subcategory"": ""Bias Detection and Mitigation""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Ensuring a hiring model does not discriminate based on gender or ethnicity."", ""goal"": ""Explainability""}]","[{""description"": ""Each metric addresses a specific notion of fairness and may conflict with others; they require true outcome labels for evaluation and do not directly tell how to fix bias.""}]","[{""type"": ""Survey"", ""title"": ""Fairness Definitions Explained (Verma & Rubin, 2018)"", ""url"": ""https://arxiv.org/abs/1802.04896""}]",2,1
37,Model Pruning,"Simplifies neural networks by removing less important weights or neurons, reducing complexity while retaining performance.",Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Model Simplification""}]","[{""category"": ""Model Simplification"", ""subcategory"": ""Model Pruning""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Reducing model size for deployment on mobile devices without significant loss in accuracy."", ""goal"": ""Explainability""}]","[{""description"": ""Over-pruning can significantly reduce accuracy; finding the right pruning threshold is trial-and-error, and pruned models may still be complex to interpret if remaining structure is not simple.""}]","[{""type"": ""Paper"", ""title"": ""Learning to Prune Deep Neural Networks (Han et al., 2015)"", ""url"": ""https://arxiv.org/abs/1506.02626""}]",3,2
38,Knowledge Distillation,"Trains a simpler 'student' model to replicate the behavior of a complex 'teacher' model, resulting in a more interpretable model.",Model-Agnostic,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Model Simplification""}]","[{""category"": ""Model Simplification"", ""subcategory"": ""Model Distillation""}]","[{""type"": ""Scope"", ""value"": ""Global""}]","[{""description"": ""Simplifying a deep neural network for faster inference in real-time applications."", ""goal"": ""Explainability""}]","[{""description"": ""Student model performance depends on teacher quality and training technique; distilled model might still be a black box (though simpler) and requires additional training data or time.""}]","[{""type"": ""Paper"", ""title"": ""Distilling the Knowledge in a Neural Network (Hinton et al., 2015)"", ""url"": ""https://arxiv.org/abs/1503.02531""}]",3,4
39,Attention Visualisation in Transformers,Visualizes attention weights in transformer-based models to show how the model focuses on different input parts during prediction.,Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Visualization Techniques""}]","[{""category"": ""Visualization Techniques"", ""subcategory"": ""Model Behavior Visualization""}]","[{""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Understanding which words a transformer model focuses on during machine translation tasks."", ""goal"": ""Explainability""}]","[{""description"": ""Similar to other attention interpretations: not always clear if high attention means importance; only applicable to transformer-based models and doesn't explain the model's reasoning beyond attention weights.""}]","[{""type"": ""Tool"", ""title"": ""BERTViz (Transformer Attention Visualizer)"", ""url"": ""https://github.com/jessevig/bertviz""}]",2,1
40,Neuron Activation Analysis,Analyzes activation patterns of neurons in large language models (LLMs) to interpret their roles and the concepts they represent.,Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Feature Analysis""}]","[{""category"": ""Feature Analysis"", ""subcategory"": ""Importance and Attribution""}]","[{""type"": ""Scope"", ""value"": ""Global""}, {""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Identifying neurons responsible for syntax or semantics in language models."", ""goal"": ""Explainability""}]","[{""description"": ""Interpreting individual neurons requires analyzing large numbers of activations; insights are often qualitative, and important behavior may be distributed across many neurons rather than single ones.""}]","[{""type"": ""Paper"", ""title"": ""Interpretability in the Wild: Neural Network Foci (Bau et al., 2020)"", ""url"": ""https://arxiv.org/abs/2007.09710""}, {""type"": ""Blog"", ""title"": ""OpenAI: Circuits & Neurons Analysis"", ""url"": ""https://openai.com/blog/automated-interpretability/""}]",5,4
41,Prompt Sensitivity Analysis,Studies how variations in input prompts affect LLM outputs to understand model behavior and sensitivity.,Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Example-Based Methods""}]","[{""category"": ""Example-Based Methods"", ""subcategory"": ""Prototype and Criticism Methods""}]","[{""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Evaluating how different phrasings influence an LLM's answers in question-answering tasks."", ""goal"": ""Explainability""}]","[{""description"": ""Only surfaces sensitivity to tested prompt variations; may not cover all aspects of model behavior, and systematic prompt generation can be time-consuming or incomplete.""}]","[{""type"": ""Paper"", ""title"": ""Prompt Sensitivity Index (Zhang et al., 2022)"", ""url"": ""https://aclanthology.org/2022.findings-emnlp.167.pdf""}]",3,3
42,Causal Mediation Analysis in Language Models,Investigates causal relationships within LLMs by assessing how interventions on specific components affect outputs.,Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Example-Based Methods""}]","[{""category"": ""Example-Based Methods"", ""subcategory"": ""Causal Analysis""}]","[{""type"": ""Scope"", ""value"": ""Global""}, {""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Understanding how adjusting embeddings changes model responses in language generation tasks."", ""goal"": ""Explainability""}]","[{""description"": ""Requires defining interventions on internal components, which needs expert knowledge of model architecture; results depend on correctness of causal assumptions and can be challenging to interpret conclusively.""}]","[{""type"": ""Paper"", ""title"": ""Investigating Gender Bias in LMs using Causal Mediation (Vig et al., 2020)"", ""url"": ""https://arxiv.org/abs/2004.12265""}]",5,4
43,Feature Attribution with Integrated Gradients in NLP,"Applies Integrated Gradients to attribute importance of input tokens in LLMs for specific predictions, often producing visualizations.",Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Feature Analysis""}]","[{""category"": ""Feature Analysis"", ""subcategory"": ""Importance and Attribution""}]","[{""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Identifying words influencing text sentiment classification or topic modeling."", ""goal"": ""Explainability""}]","[{""description"": ""Long text inputs mean integrating over many steps which is slow; attributions can be diffuse across many tokens, and choosing a neutral baseline (e.g., empty or padding text) is non-trivial.""}]","[{""type"": ""Documentation"", ""title"": ""Captum Integrated Gradients (Text Example)"", ""url"": ""https://captum.ai/tutorials/IMDB_TorchText_Interpret""}]",4,3
44,Concept Activation Vectors (CAVs),Represents human-understandable concepts as vectors in the model's latent space to analyze their influence on predictions.,Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Feature Analysis""}]","[{""category"": ""Feature Analysis"", ""subcategory"": ""Importance and Attribution""}]","[{""type"": ""Scope"", ""value"": ""Global""}, {""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Assessing how concepts like ""negativity"" affect language model outputs."", ""goal"": ""Explainability""}]","[{""description"": ""Relies on having clearly defined concept examples; concept directions might not exist clearly in the model's internal space, and one must choose which layer to examine, affecting results.""}]","[{""type"": ""Paper"", ""title"": ""TCAV: Concept Activation Vectors (Kim et al., 2018)"", ""url"": ""https://arxiv.org/abs/1711.11279""}]",4,3
45,In-Context Learning Analysis,"Examines how LLMs learn from examples provided in the input prompt, revealing capacity for few-shot learning.",Model-Specific,Explainability,"[{""goal"": ""Explainability"", ""category"": ""Example-Based Methods""}]","[{""category"": ""Example-Based Methods"", ""subcategory"": ""Prototype and Criticism Methods""}]","[{""type"": ""Scope"", ""value"": ""Local""}]","[{""description"": ""Analyzing the effect of examples on an LLM's ability to perform a new task like translation."", ""goal"": ""Explainability""}]","[{""description"": ""Observational analysis without guaranteed causal insight; any findings can be specific to the tested tasks or prompts, making general conclusions about model behavior difficult.""}]","[{""type"": ""Paper"", ""title"": ""Investigating Few-Shot Learning in GPT-3 (Zhao et al., 2021)"", ""url"": ""https://arxiv.org/abs/2108.13888""}]",4,2
46,Reweighing,Assigns weights to instances in the training data to ensure different groups are equally represented in all labels.,Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Pre-Processing Techniques""}]","[{""category"": ""Pre-Processing Techniques"", ""subcategory"": ""Data Transformation""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Preprocessing and Feature Engineering""}]","[{""description"": ""Balancing gender representation in credit approval datasets before training a classifier."", ""goal"": ""Fairness""}]","[{""description"": ""Does not remove bias present in features; simply changing weights can lead to higher variance if some groups are underrepresented, and it assumes labels are unbiased which might not hold.""}]","[{""type"": ""Paper"", ""title"": ""Data Preprocessing Techniques for Classification Without Discrimination (Kamiran & Calders, 2012)"", ""url"": ""https://link.springer.com/article/10.1007/s10115-010-0352-x""}, {""type"": ""Library"", ""title"": ""AIF360 Reweighing Documentation"", ""url"": ""https://aif360.readthedocs.io/en/latest/modules/generated/aif360.algorithms.preprocessing.Reweighing.html""}]",2,1
47,Disparate Impact Remover,"Edits feature values to reduce dependence between features and protected attributes, aiming to mitigate disparate impact.",Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Pre-Processing Techniques""}]","[{""category"": ""Pre-Processing Techniques"", ""subcategory"": ""Data Transformation""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Preprocessing and Feature Engineering""}]","[{""description"": ""Adjusting salary features to reduce gender bias in income prediction models."", ""goal"": ""Fairness""}]","[{""description"": ""Altering features could reduce model accuracy if important information is removed; addresses only measured attributes and might not eliminate bias through proxies.""}]","[{""type"": ""Paper"", ""title"": ""Certifying and Removing Disparate Impact (Feldman et al., 2015)"", ""url"": ""https://arxiv.org/abs/1412.3756""}, {""type"": ""Library"", ""title"": ""AIF360 DisparateImpactRemover Documentation"", ""url"": ""https://aif360.readthedocs.io/en/latest/modules/generated/aif360.algorithms.preprocessing.DisparateImpactRemover.html""}]",3,2
48,Learning Fair Representations,Learns latent representations that encode data well but obfuscate information about protected attributes.,Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""In-Processing Techniques""}]","[{""category"": ""In-Processing Techniques"", ""subcategory"": ""Fair Representation Learning""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Preprocessing and Feature Engineering""}]","[{""description"": ""Creating unbiased data representations for hiring algorithms."", ""goal"": ""Fairness""}]","[{""description"": ""Requires training a complex model (encoder) with adversarial or constrained objectives; balancing reconstruction and fairness is tricky and may lead to loss of useful information.""}]","[{""type"": ""Paper"", ""title"": ""Learning Fair Representations (Zemel et al., 2013)"", ""url"": ""https://proceedings.mlr.press/v28/zemel13.html""}]",4,4
49,Fairness GAN,Employs Generative Adversarial Networks to generate fair representations of data that obfuscate protected attributes.,Model-Specific,Fairness,"[{""goal"": ""Fairness"", ""category"": ""In-Processing Techniques""}]","[{""category"": ""In-Processing Techniques"", ""subcategory"": ""Fair Representation Learning""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Preprocessing and Feature Engineering""}]","[{""description"": ""Creating unbiased datasets for training fair image recognition models."", ""goal"": ""Fairness""}]","[{""description"": ""GAN training is notoriously difficult to stabilize; ensuring fairness might come at the cost of utility, and it needs a large dataset to train the generator and discriminator effectively.""}]","[{""type"": ""Paper"", ""title"": ""FairGAN: Fairness-aware Generative Adversarial Networks (Xu et al., 2018)"", ""url"": ""https://arxiv.org/abs/1805.11202""}]",5,5
50,Optimised Pre-Processing,Modifies training data features and labels to induce fairness while preserving data utility.,Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Pre-Processing Techniques""}]","[{""category"": ""Pre-Processing Techniques"", ""subcategory"": ""Data Transformation""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Preprocessing and Feature Engineering""}]","[{""description"": ""Adjusting criminal justice data to reduce racial bias before training models."", ""goal"": ""Fairness""}]","[{""description"": ""May involve solving complex optimization problems; could distort data relationships in ways that degrade model performance if not carefully calibrated to preserve utility.""}]","[{""type"": ""Paper"", ""title"": ""Optimized Preprocessing for Discrimination Prevention (Calmon et al., 2017)"", ""url"": ""https://arxiv.org/abs/1704.03354""}]",4,4
51,Relabelling,"Changes labels of certain instances in training data to reduce bias, often based on fairness constraints.",Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Pre-Processing Techniques""}]","[{""category"": ""Pre-Processing Techniques"", ""subcategory"": ""Data Transformation""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Preprocessing and Feature Engineering""}]","[{""description"": ""Modifying labels in loan default datasets to mitigate historical biases."", ""goal"": ""Fairness""}]","[{""description"": ""Altering labels risks introducing new biases or reducing prediction accuracy; deciding which instances to relabel can require a fairness criterion and ground truth fairness assessment.""}]","[{""type"": ""Paper"", ""title"": ""Classification with No Discrimination via Massaging (Kamiran et al., 2012)"", ""url"": ""https://ieeexplore.ieee.org/document/6233097""}]",3,2
52,Preferential Sampling,Re-samples data with preference for certain groups to achieve fair representation in training datasets.,Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Pre-Processing Techniques""}]","[{""category"": ""Pre-Processing Techniques"", ""subcategory"": ""Data Transformation""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Preprocessing and Feature Engineering""}]","[{""description"": ""Oversampling minority groups in medical data to train unbiased models."", ""goal"": ""Fairness""}]","[{""description"": ""Over-sampling can cause overfitting to minority examples; under-sampling can drop important data from majority group, and it doesn't adjust the model if it inherently treats groups differently.""}]","[{""type"": ""Paper"", ""title"": ""Preferential Sampling for Fair Classification (Kamal et al., 2010)"", ""url"": ""https://link.springer.com/chapter/10.1007/978-3-642-15880-3_3""}]",2,2
53,Fairness Through Unawareness,"Ensures the model does not use protected attributes in decisions; however, indirect bias may persist.",Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Pre-Processing Techniques""}]","[{""category"": ""Pre-Processing Techniques"", ""subcategory"": ""Data Transformation""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Preprocessing and Feature Engineering""}]","[{""description"": ""Removing gender as a feature in employee promotion predictions."", ""goal"": ""Fairness""}]","[{""description"": ""Ignoring protected attributes doesn't guarantee fairness; proxies for the protected attribute in other features can still lead to biased outcomes.""}]","[{""type"": ""Principle"", ""title"": ""Fairness Through Unawareness Principle (Dwork et al., 2012)"", ""url"": ""https://arxiv.org/abs/1104.3913""}]",1,1
