id,name,description,model_dependency,assurance_goals,categories,subcategories,attributes,example_use_cases,limitations,resources,complexity_rating,computational_cost_rating
54,Adversarial Debiasing,Trains a model to make accurate predictions while reducing the ability of an adversary to predict protected attributes from outputs.,Model-Specific,Fairness,"[{""goal"": ""Fairness"", ""category"": ""In-Processing Techniques""}]","[{""category"": ""In-Processing Techniques"", ""subcategory"": ""Adversarial Debiasing""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Model Selection & Training""}]","[{""description"": ""Developing fair classification models for loan approvals by reducing gender predictability."", ""goal"": ""Fairness""}]","[{""description"": ""Training adversaries can be unstable; achieving a balance between accuracy and fairness is tricky, and the approach may reduce predictive performance on legitimate signals correlated with protected attributes.""}]","[{""type"": ""Paper"", ""title"": ""Mitigating Unwanted Biases with Adversarial Learning (Zhang et al., 2018)"", ""url"": ""https://arxiv.org/abs/1801.07593""}]",4,4
55,Adversarial Debiasing for Text,Applies adversarial debiasing techniques specifically to textual data to mitigate biases in language models.,Model-Specific,Fairness,"[{""goal"": ""Fairness"", ""category"": ""In-Processing Techniques""}]","[{""category"": ""In-Processing Techniques"", ""subcategory"": ""Adversarial Debiasing""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Model Selection & Training""}]","[{""description"": ""Reducing gender bias in sentiment analysis models by adversarial training on text data."", ""goal"": ""Fairness""}]","[{""description"": ""Text data can carry subtle biases in language; adversarial removal of bias might strip out important linguistic context, and the technique inherits all challenges of adversarial training.""}]","[{""type"": ""Paper"", ""title"": ""Gender Bias in Text: Debiasing Word Embeddings with Adversaries (Zhao et al., 2018)"", ""url"": ""https://arxiv.org/abs/1807.11714""}]",4,4
56,Fair Adversarial Networks,Extends adversarial debiasing by incorporating fairness into deep learning via adversarial training.,Model-Specific,Fairness,"[{""goal"": ""Fairness"", ""category"": ""In-Processing Techniques""}]","[{""category"": ""In-Processing Techniques"", ""subcategory"": ""Adversarial Debiasing""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Model Selection & Training""}]","[{""description"": ""Reducing bias in facial recognition systems with adversarial networks."", ""goal"": ""Fairness""}]","[{""description"": ""Extending adversarial debiasing to deep networks can be very complex to implement; requires careful tuning of loss trade-offs, and interpretations of fairness improvement can be opaque.""}]","[{""type"": ""Paper"", ""title"": ""Fairness in Deep Learning via Adversarial Networks"", ""url"": ""https://arxiv.org/abs/1707.00075""}]",5,4
57,Prejudice Remover Regulariser,Incorporates a fairness penalty into the learning objective to penalize models that encode biases with respect to protected attributes.,Model-Specific,Fairness,"[{""goal"": ""Fairness"", ""category"": ""In-Processing Techniques""}]","[{""category"": ""In-Processing Techniques"", ""subcategory"": ""Fairness-Constrained Optimisation""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Model Selection & Training""}]","[{""description"": ""Training logistic regression models with fairness constraints for university admissions."", ""goal"": ""Fairness""}]","[{""description"": ""Requires setting a hyperparameter for fairness penalty; too high can severely hurt accuracy, too low has little effect. Only applicable to models that can incorporate such a regularizer (e.g., logistic regression).""}]","[{""type"": ""Paper"", ""title"": ""Fairness-Aware Classifier with Prejudice Remover Regularizer (Kamishima et al., 2012)"", ""url"": ""https://arxiv.org/abs/1205.2999""}]",3,2
58,Meta Fair Classifier,Modifies any classifier to optimize for fairness metrics using a meta-learning algorithm.,Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""In-Processing Techniques""}]","[{""category"": ""In-Processing Techniques"", ""subcategory"": ""Fairness-Constrained Optimisation""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Model Selection & Training""}]","[{""description"": ""Applying fairness optimization to models in employee evaluation systems."", ""goal"": ""Fairness""}]","[{""description"": ""Meta-learning approach can be complex to implement and require extensive hyperparameter tuning; may result in longer training times and complexity that makes the method less accessible.""}]","[{""type"": ""Paper"", ""title"": ""Mitigating Bias in Classification via Meta-Algorithm (Celis et al., 2019)"", ""url"": ""https://arxiv.org/abs/1905.03850""}]",5,4
59,Exponentiated Gradient Reduction,"Formulates fairness as a constrained optimization problem, using exponentiated gradient methods to find optimal classifiers.",Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""In-Processing Techniques""}]","[{""category"": ""In-Processing Techniques"", ""subcategory"": ""Fairness-Constrained Optimisation""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Model Selection & Training""}]","[{""description"": ""Training fair classifiers for employment screening processes."", ""goal"": ""Fairness""}]","[{""description"": ""Involves iterative retraining of a classifier with adjusted weights; might require a convex base learner for theoretical guarantees, and can be sensitive to convergence criteria.""}]","[{""type"": ""Paper"", ""title"": ""A Reductions Approach to Fair Classification (Agarwal et al., 2018)"", ""url"": ""https://arxiv.org/abs/1803.02453""}]",4,3
60,Fair Transfer Learning,Adapts models trained on one domain to another while preserving fairness constraints across domains.,Model-Specific,Fairness,"[{""goal"": ""Fairness"", ""category"": ""In-Processing Techniques""}]","[{""category"": ""In-Processing Techniques"", ""subcategory"": ""Fair Representation Learning""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Model Selection & Training""}]","[{""description"": ""Transferring fairness-aware models from one region's data to another in healthcare analytics."", ""goal"": ""Fairness""}]","[{""description"": ""Fairness achieved in one domain might not directly translate to another if data distributions differ; approach can be complicated to design and may need careful tuning to preserve fairness across domains.""}]","[{""type"": ""Paper"", ""title"": ""Fair Transfer Learning with Missing Demographics (Madras et al., 2018)"", ""url"": ""https://arxiv.org/abs/1809.10050""}]",5,4
61,Adaptive Sensitive Reweighting,Dynamically adjusts weights during training based on model performance across different groups.,Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""In-Processing Techniques""}]","[{""category"": ""In-Processing Techniques"", ""subcategory"": ""Fairness-Constrained Optimisation""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Model Selection & Training""}]","[{""description"": ""Balancing performance in speech recognition across accents and dialects."", ""goal"": ""Fairness""}]","[{""description"": ""Requires monitoring model performance across groups in training, which can introduce instability; if not tuned properly, could oscillate or focus too much on one group at a time.""}]","[{""type"": ""Paper"", ""title"": ""Adaptive Reweighting for Fair Classification (Biswas et al., 2020)"", ""url"": ""https://arxiv.org/abs/2010.00078""}]",4,3
62,Multi-Accuracy Boosting,Improves accuracy uniformly across groups by correcting errors where the model performs poorly for certain groups.,Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""In-Processing Techniques""}]","[{""category"": ""In-Processing Techniques"", ""subcategory"": ""Fairness-Constrained Optimisation""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Model Selection & Training""}]","[{""description"": ""Enhancing model performance for underrepresented groups in disease prediction."", ""goal"": ""Fairness""}]","[{""description"": ""Targets error patterns in subgroups which requires identifying those groups or error regions; could increase complexity of the model and may overfit if very granular corrections are made.""}]","[{""type"": ""Paper"", ""title"": ""Multiaccuracy: Black-Box Post-Processing for Fairness in Classification (Hebert-Johnson et al., 2018)"", ""url"": ""https://papers.nips.cc/paper/2018/hash/9a49a25d845a3cdfd8b3d0cce985d545-Abstract.html""}]",5,4
63,Equalised Odds Post-Processing,Adjusts output probabilities to equalise true positive and false positive rates across groups.,Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Post-Processing Techniques""}]","[{""category"": ""Post-Processing Techniques"", ""subcategory"": ""Outcome Adjustment""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Model Testing & Validation""}]","[{""description"": ""Ensuring fairness in recidivism risk assessments used in judicial decisions."", ""goal"": ""Fairness""}]","[{""description"": ""Adjusting outputs can reduce model confidence or require randomization in decisions; may sacrifice individual consistency (similar cases get different outcomes to satisfy group rates).""}]","[{""type"": ""Paper"", ""title"": ""Equality of Opportunity in Supervised Learning (Hardt et al., 2016)"", ""url"": ""https://arxiv.org/abs/1610.02413""}]",3,2
64,Threshold Optimiser,Adjusts decision thresholds for different groups to satisfy fairness constraints post-training.,Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Post-Processing Techniques""}]","[{""category"": ""Post-Processing Techniques"", ""subcategory"": ""Outcome Adjustment""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Model Testing & Validation""}]","[{""description"": ""Ensuring equal acceptance rates in college admissions across demographics."", ""goal"": ""Fairness""}]","[{""description"": ""Requires a held-out set to determine thresholds per group; if distributions shift, thresholds may need recalibration. Also, using different thresholds per group can raise legal or ethical concerns in deployment.""}]","[{""type"": ""Library"", ""title"": ""Fairlearn ThresholdOptimizer Documentation"", ""url"": ""https://fairlearn.org/v0.7.0/api_reference/fairlearn.postprocessing.html#fairlearn.postprocessing.ThresholdOptimizer""}]",3,1
65,Reject Option Classification,"Changes decisions where the model is least certain, favoring the disadvantaged group within this uncertain region.",Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Post-Processing Techniques""}]","[{""category"": ""Post-Processing Techniques"", ""subcategory"": ""Outcome Adjustment""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Model Testing & Validation""}]","[{""description"": ""Mitigating bias in hiring decisions by adjusting uncertain predictions."", ""goal"": ""Fairness""}]","[{""description"": ""Only applicable when model uncertainty can be estimated; choosing the 'reject' region and how to reassign decisions can be subjective and might reject too many instances if tuned conservatively.""}]","[{""type"": ""Paper"", ""title"": ""Reject Option Classification for Fairness (Kamiran et al., 2012)"", ""url"": ""https://ieeexplore.ieee.org/document/6233097""}]",3,2
66,Calibration with Equality of Opportunity,Adjusts probabilities to achieve equal true positive rates across groups while maintaining calibration within each group.,Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Post-Processing Techniques""}]","[{""category"": ""Post-Processing Techniques"", ""subcategory"": ""Calibration Methods""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Model Testing & Validation""}]","[{""description"": ""Balancing opportunity in credit scoring across different ethnic groups."", ""goal"": ""Fairness""}]","[{""description"": ""Achieving calibration within each group while equalizing true positive rates can be at odds with overall calibration; it may involve solving for probabilities in a way that lowers overall model calibration or accuracy.""}]","[{""type"": ""Paper"", ""title"": ""Equalized Odds and Calibration (Pleiss et al., 2017)"", ""url"": ""https://arxiv.org/abs/1707.00010""}]",4,3
67,Statistical Parity Difference,Measures the difference in positive outcome rates between protected and unprotected groups.,Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Fairness Metrics and Evaluation""}]","[{""category"": ""Fairness Metrics and Evaluation"", ""subcategory"": ""Group Fairness Metrics""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Data Analysis; Model Testing & Validation""}]","[{""description"": ""Evaluating fairness in hiring models by comparing selection rates across genders."", ""goal"": ""Fairness""}]","[{""description"": ""Ignores true labels or qualification differences; can be satisfied by trivial strategies (like random decisions) and does not ensure individual fairness.""}]","[{""type"": ""Explanation"", ""title"": ""Fairness Definitions Explained (Verma & Rubin, 2018)"", ""url"": ""https://arxiv.org/abs/1802.04896""}]",1,1
68,Disparate Impact,"Assesses whether decisions disproportionately affect members of a protected group, typically requiring a ratio between rates.",Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Fairness Metrics and Evaluation""}]","[{""category"": ""Fairness Metrics and Evaluation"", ""subcategory"": ""Group Fairness Metrics""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Data Analysis; Model Testing & Validation""}]","[{""description"": ""Checking for bias in loan approvals where minority groups are less likely to be approved."", ""goal"": ""Fairness""}]","[{""description"": ""Typically uses the 80% rule which is an arbitrary threshold; focuses only on selection rates and not on accuracy or errors, so a model could satisfy disparate impact yet still be unfair in errors.""}]","[{""type"": ""Law/Policy"", ""title"": ""Uniform Guidelines on Employee Selection (80% rule)"", ""url"": ""https://www.gpo.gov/fdsys/pkg/CFR-2016-title29-vol4/xml/CFR-2016-title29-vol4-part1607.xml""}]",1,1
69,Demographic Parity,"Evaluates if the outcome is independent of the protected attributes, aiming for equal outcome rates across groups.",Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Fairness Metrics and Evaluation""}]","[{""category"": ""Fairness Metrics and Evaluation"", ""subcategory"": ""Group Fairness Metrics""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Data Analysis; Model Testing & Validation""}]","[{""description"": ""Ensuring job advertisements are shown equally across genders."", ""goal"": ""Fairness""}]","[{""description"": ""If groups truly differ in label distribution, enforcing parity can harm utility; like statistical parity, it can be achieved in ways that ignore actual qualification (e.g., giving positive decisions randomly to meet rates).""}]","[{""type"": ""Article"", ""title"": ""Understanding Demographic Parity in ML"", ""url"": ""https://fairmlbook.org/pdf/demographic_parity.pdf""}]",2,1
70,Equal Opportunity Difference,"Computes the difference in true positive rates between groups, assessing fairness in terms of equal opportunity.",Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Fairness Metrics and Evaluation""}]","[{""category"": ""Fairness Metrics and Evaluation"", ""subcategory"": ""Group Fairness Metrics""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Data Analysis; Model Testing & Validation""}]","[{""description"": ""Assessing fairness in medical diagnosis models across age groups."", ""goal"": ""Fairness""}]","[{""description"": ""Addresses only true positive rates, ignoring false positive disparities; requires accurate ground truth labels for the positive class, and improving TPR for one group might increase FPR for that group.""}]","[{""type"": ""Paper"", ""title"": ""Equality of Opportunity (Hardt et al., 2016)"", ""url"": ""https://arxiv.org/abs/1610.02413""}]",2,1
71,Average Odds Difference,Calculates the average difference in false positive and true positive rates between groups.,Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Fairness Metrics and Evaluation""}]","[{""category"": ""Fairness Metrics and Evaluation"", ""subcategory"": ""Group Fairness Metrics""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Data Analysis; Model Testing & Validation""}]","[{""description"": ""Measuring bias in criminal risk assessment tools."", ""goal"": ""Fairness""}]","[{""description"": ""Combines multiple error rates which may obscure specific issues (a model could have one high and one low disparity and still average out); still needs ground truth labels and a balanced trade-off with accuracy.""}]","[{""type"": ""Paper"", ""title"": ""Fairness Metrics in ML (Chouldechova, 2017)"", ""url"": ""https://arxiv.org/abs/1703.00056""}]",2,1
72,Individual Fairness Metric (Consistency),"Evaluates whether similar individuals receive similar predictions, assessing fairness at an individual level.",Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Fairness Metrics and Evaluation""}]","[{""category"": ""Fairness Metrics and Evaluation"", ""subcategory"": ""Individual Fairness Metrics""}]","[{""type"": ""Fairness Approach"", ""value"": ""Individual Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Data Analysis; Model Testing & Validation""}]","[{""description"": ""Ensuring similar credit applicants receive similar loan decisions."", ""goal"": ""Fairness""}]","[{""description"": ""Requires a domain-specific similarity metric between individuals; hard to define and validate, and ensuring consistency can conflict with achieving good group-level metrics.""}]","[{""type"": ""Paper"", ""title"": ""Fairness Through Awareness (Dwork et al., 2012)"", ""url"": ""https://arxiv.org/abs/1104.3913""}]",3,3
73,Algorithmic Fairness using K-NN,Uses K-nearest neighbors to assess individual fairness by comparing predictions among similar instances.,Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Fairness Metrics and Evaluation""}]","[{""category"": ""Fairness Metrics and Evaluation"", ""subcategory"": ""Individual Fairness Metrics""}]","[{""type"": ""Fairness Approach"", ""value"": ""Individual Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Data Analysis; Model Testing & Validation""}]","[{""description"": ""Evaluating fairness in personalized recommendation systems."", ""goal"": ""Fairness""}]","[{""description"": ""Relies on the quality of the distance metric; high-dimensional data can make nearest neighbor comparisons noisy (curse of dimensionality), and it doesn't directly fix the model, just evaluates it.""}]","[{""type"": ""Paper"", ""title"": ""k-NN Consistency as Fairness Metric"", ""url"": ""https://openreview.net/pdf?id=SJxUjjR9tX""}]",3,3
74,Counterfactual Fairness (Causal Modeling),Ensures predictions remain the same in a counterfactual world where protected attributes are altered.,Model-Specific,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Causal Fairness Methods""}]","[{""category"": ""Causal Fairness Methods"", ""subcategory"": ""Counterfactual Fairness""}]","[{""type"": ""Fairness Approach"", ""value"": ""Individual Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Model Selection & Training""}]","[{""description"": ""Assessing fairness in loan approvals by simulating changes in applicant's race."", ""goal"": ""Fairness""}]","[{""description"": ""Requires a causal model of the data (including how protected attributes influence other features) which might be difficult to obtain; results depend on the correctness of this causal model.""}]","[{""type"": ""Paper"", ""title"": ""Counterfactual Fairness (Kusner et al., 2017)"", ""url"": ""https://arxiv.org/abs/1703.06856""}]",4,3
75,Path-Specific Counterfactual Fairness,"Considers specific causal pathways, allowing fairness interventions on certain paths.",Model-Specific,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Causal Fairness Methods""}]","[{""category"": ""Causal Fairness Methods"", ""subcategory"": ""Counterfactual Fairness""}]","[{""type"": ""Fairness Approach"", ""value"": ""Individual Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Model Selection & Training""}]","[{""description"": ""Modeling fair decisions in advertising without altering legitimate causal effects."", ""goal"": ""Fairness""}]","[{""description"": ""Requires identifying which causal pathways are 'allowable' and which are not—a subjective decision; analyzing specific paths adds complexity to the causal model and the fairness criterion.""}]","[{""type"": ""Paper"", ""title"": ""Path-Specific Counterfactual Fairness (Chiappa & Gillam, 2018)"", ""url"": ""https://arxiv.org/abs/1802.08139""}]",5,4
76,Causal Fairness Assessment with Do-Calculus,Utilizes causal inference techniques to assess and mitigate bias by computing interventional distributions.,Model-Specific,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Causal Fairness Methods""}]","[{""category"": ""Causal Fairness Methods"", ""subcategory"": ""Causal Inference""}]","[{""type"": ""Fairness Approach"", ""value"": ""Causal Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Data Analysis; Model Testing & Validation""}]","[{""description"": ""Understanding bias in hiring decisions through causal relationships."", ""goal"": ""Fairness""}]","[{""description"": ""Strongly dependent on having a correct causal graph; using do-calculus in practice can be computationally intense and challenging outside of relatively simple models or well-specified causal relationships.""}]","[{""type"": ""Paper"", ""title"": ""Causal Fairness Analysis (Nabi & Shpitser, 2018)"", ""url"": ""https://arxiv.org/abs/1707.00010""}]",5,4
77,Diversity Constraints in Recommendations,Incorporates diversity and fairness constraints in recommendation systems for varied and fair content exposure.,Model-Specific,Fairness,"[{""goal"": ""Fairness"", ""category"": ""In-Processing Techniques""}]","[{""category"": ""In-Processing Techniques"", ""subcategory"": ""Fairness-Constrained Optimisation""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Model Selection & Training; System Design and Implementation""}]","[{""description"": ""Ensuring fair representation of genres in music recommendation platforms."", ""goal"": ""Fairness""}]","[{""description"": ""May reduce accuracy or relevance of recommendations if forced diversity conflicts with user preferences; implementing constraints can complicate the recommendation algorithm and objective function.""}]","[{""type"": ""Paper"", ""title"": ""Controlling Fairness and Diversity in Recommenders (Patro et al., 2020)"", ""url"": ""https://arxiv.org/abs/2005.11736""}]",4,3
78,Bayesian Fairness Regularization,"Applies Bayesian methods to include fairness as a prior, allowing probabilistic interpretation of fairness constraints.",Model-Specific,Fairness,"[{""goal"": ""Fairness"", ""category"": ""In-Processing Techniques""}]","[{""category"": ""In-Processing Techniques"", ""subcategory"": ""Fairness-Constrained Optimisation""}]","[{""type"": ""Fairness Approach"", ""value"": ""Group Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Model Selection & Training""}]","[{""description"": ""Applying fairness regularization in Bayesian models for credit risk assessment."", ""goal"": ""Fairness""}]","[{""description"": ""Selecting appropriate prior distributions for fairness is non-trivial; Bayesian methods can be computationally intensive (e.g., requiring sampling) and outcomes can be sensitive to prior assumptions.""}]","[{""type"": ""Paper"", ""title"": ""Bayesian Fairness: Posterior Regularization for Fair ML (Crawford et al., 2018)"", ""url"": ""https://arxiv.org/abs/1805.12564""}]",5,4
79,SHAP Values for Fairness,"Uses SHAP (SHapley Additive exPlanations) to attribute model predictions to input features, helping to identify bias contributions.",Model-Agnostic,Fairness,"[{""goal"": ""Fairness"", ""category"": ""Interpretability and Explainability""}]","[{""category"": ""Interpretability and Explainability"", ""subcategory"": ""Feature Attribution Methods""}]","[{""type"": ""Fairness Approach"", ""value"": ""Individual Fairness""}, {""type"": ""Project Lifecycle Stage"", ""value"": ""Model Testing & Validation; Model Documentation""}]","[{""description"": ""Explaining biased predictions in loan approvals by examining feature contributions."", ""goal"": ""Fairness""}]","[{""description"": ""Identifies feature contributions to bias but doesn't automatically mitigate it; interpretation requires understanding SHAP outputs, and correlated features can distribute bias attribution, complicating conclusions.""}]","[{""type"": ""Paper"", ""title"": ""Explaining Bias: SHAP values for Fairness Analysis"", ""url"": ""https://arxiv.org/abs/2011.03045""}]",3,3
